ticker,close,volume,sma20,sma50,vol_sma20,rsi,prev_high,passes,failed
MEDANTA.NS,1175.9000244140625,106255.0,1298.655010986328,1331.77400390625,300579.55,25.57209114909864,1210.0,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
GODIGIT.NS,349.70001220703125,79361.0,356.8724990844727,354.63499938964844,689260.95,47.33543799228292,358.95001220703125,False,"Volume ≤ Avg, RSI ≤ 50, Price ≤ 50MA, No Breakout"
GPIL.NS,274.5,9220363.0,270.1214988708496,258.2409994506836,3185635.3,53.10848486975725,270.5,True,All Pass
GODFRYPHLP.NS,2960.0,124368.0,3104.4802368164064,3292.6624267578127,462711.85,23.823834154674714,3025.199951171875,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
GODREJAGRO.NS,566.0999755859375,212824.0,634.8775085449219,677.3460021972656,185755.6,13.234782049820325,586.4000244140625,False,"20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
GODREJCP.NS,1140.5999755859375,1482971.0,1131.1374450683593,1162.7404223632811,1616780.4,56.12817496498227,1142.4000244140625,False,"Volume ≤ Avg, 20MA ≤ 50MA, Price ≤ 50MA, No Breakout"
GODREJIND.NS,1062.0999755859375,22393.0,1089.0599975585938,1134.3999975585937,111264.6,37.27624817963414,1083.5999755859375,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
GODREJPROP.NS,2186.300048828125,197153.0,2252.2950073242187,2125.596003417969,523428.8,30.72497664650892,2233.39990234375,False,"Volume ≤ Avg, RSI ≤ 50, No Breakout"
GRANULES.NS,546.0999755859375,852545.0,561.0125,548.063998413086,669493.9,40.20101704688353,561.7999877929688,False,"RSI ≤ 50, Price ≤ 50MA, No Breakout"
GRAPHITE.NS,569.4000244140625,256089.0,582.0949981689453,564.2980017089844,1677146.7,51.64230185364957,582.0,False,"Volume ≤ Avg, No Breakout"
GRASIM.NS,2773.699951171875,228463.0,2843.52998046875,2821.7919873046876,561667.65,31.611178097652626,2785.0,False,"Volume ≤ Avg, RSI ≤ 50, Price ≤ 50MA, No Breakout"
GRAVITA.NS,1740.0,123389.0,1686.6300048828125,1649.5280053710937,539556.2,57.40226370389344,1759.0,False,"Volume ≤ Avg, No Breakout"
GESHIP.NS,1132.800048828125,104736.0,1067.237744140625,1035.175693359375,481259.8,69.34763405018234,1163.9000244140625,False,"Volume ≤ Avg, No Breakout, Low Liquidity"
FLUOROCHEM.NS,3556.39990234375,30415.0,3657.845007324219,3672.798212890625,77972.9,46.613340640857245,3717.0,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
GUJGASLTD.NS,406.5,53878.0,409.925,423.48260009765625,367260.6,40.410256153435405,410.6000061035156,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
GMDCLTD.NS,571.25,4054180.0,586.5574981689454,577.3795611572266,2667558.5,47.29897546564138,603.8499755859375,False,"RSI ≤ 50, Price ≤ 50MA, No Breakout"
GSPL.NS,302.1499938964844,100064.0,307.79250183105466,310.85691650390623,316890.0,35.42316600322013,303.1000061035156,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
HEG.NS,515.2999877929688,576144.0,541.7325012207032,524.6630004882812,2563199.1,47.34486106488154,529.7999877929688,False,"Volume ≤ Avg, RSI ≤ 50, Price ≤ 50MA, No Breakout"
HBLENGINE.NS,1030.699951171875,12329911.0,980.8650054931641,907.1220458984375,4448575.8,60.440825335104265,1010.0,True,All Pass
HCLTECH.NS,1578.5,1221921.0,1537.0750061035155,1477.0896850585937,2006827.0,61.16070887939992,1605.0,False,"Volume ≤ Avg, No Breakout"
HDFCAMC.NS,5390.5,281215.0,5500.075,5612.92,459409.7,37.028483448806774,5572.0,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
HDFCBANK.NS,983.2000122070312,11170252.0,994.1100036621094,978.0330029296875,18060366.9,33.27689782485561,990.0999755859375,False,"Volume ≤ Avg, RSI ≤ 50, No Breakout"
HDFCLIFE.NS,770.5499877929688,770622.0,749.5575012207031,757.9639965820312,2269428.6,62.797839515584606,786.5,False,"Volume ≤ Avg, 20MA ≤ 50MA, No Breakout"
HFCL.NS,75.56999969482422,5134120.0,76.15050086975097,74.91599609375,12654073.3,46.92011825195067,77.69000244140625,False,"Volume ≤ Avg, RSI ≤ 50, No Breakout"
HAPPSTMNDS.NS,505.95001220703125,115675.0,506.408918762207,525.1698132324219,292007.5,42.179385375867476,508.1499938964844,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
HAVELLS.NS,1465.0,170162.0,1479.3200073242188,1514.0780029296875,687876.25,41.77592740377865,1471.5,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
HEROMOTOCO.NS,5560.0,796903.0,5501.7,5455.7,509735.45,44.29042904290429,5594.5,False,"RSI ≤ 50, No Breakout"
HEXT.NS,685.0,144411.0,705.1650024414063,712.6161474609376,359519.45,35.96380073958099,697.7999877929688,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
HSCL.NS,454.0,311768.0,465.9949981689453,462.4419989013672,1070872.3,33.443153075111965,464.20001220703125,False,"Volume ≤ Avg, RSI ≤ 50, Price ≤ 50MA, No Breakout"
HINDALCO.NS,799.9000244140625,2621176.0,814.5100067138671,779.4260034179688,7306460.6,35.3173304014272,816.5,False,"Volume ≤ Avg, RSI ≤ 50, No Breakout"
HAL.NS,4732.5,435014.0,4744.92001953125,4743.486015625,932468.05,48.14872680793571,4771.2001953125,False,"Volume ≤ Avg, RSI ≤ 50, Price ≤ 50MA, No Breakout"
HINDCOPPER.NS,335.20001220703125,4304237.0,340.4624984741211,318.33227111816404,8441715.65,44.00733315017211,347.5,False,"Volume ≤ Avg, RSI ≤ 50, No Breakout"
HINDPETRO.NS,478.45001220703125,1421185.0,466.02090606689455,438.1185681152344,4566780.45,71.87705942506534,490.3999938964844,False,"Volume ≤ Avg, No Breakout"
HINDUNILVR.NS,2412.10009765625,365831.0,2467.3908935546874,2510.152509765625,1424292.85,18.33864359613183,2431.0,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
HINDZINC.NS,485.29998779296875,2357838.0,481.7050018310547,474.74200134277345,4250324.65,51.54162403719068,504.0,False,"Volume ≤ Avg, No Breakout"
POWERINDIA.NS,21556.0,40636.0,19052.35,18851.32,171021.2,85.42720832730953,21992.0,False,"Volume ≤ Avg, No Breakout, Low Liquidity"
HOMEFIRST.NS,1200.5999755859375,161932.0,1197.0599975585938,1228.123994140625,264736.2,48.28614008941878,1177.300048828125,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, Low Liquidity"
HONASA.NS,292.5,1079573.0,278.83499908447266,288.5429998779297,1351596.35,64.62095931023617,308.20001220703125,False,"Volume ≤ Avg, 20MA ≤ 50MA, No Breakout"
HONAUT.NS,35375.0,944.0,36357.25,36357.5,4342.15,23.586429725363487,35895.0,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
HUDCO.NS,226.9199981689453,1635023.0,230.40599822998047,227.41851470947265,3711613.75,49.89770816336725,229.11000061035156,False,"Volume ≤ Avg, RSI ≤ 50, Price ≤ 50MA, No Breakout"
HYUNDAI.NS,2368.10009765625,276725.0,2357.07998046875,2475.975986328125,916305.35,61.46613996149793,2444.89990234375,False,"Volume ≤ Avg, 20MA ≤ 50MA, Price ≤ 50MA, No Breakout"
ICICIBANK.NS,1364.0,4783363.0,1363.3900085449218,1379.6460009765624,13136227.15,45.78687313235853,1390.4000244140625,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
ICICIGI.NS,2002.0999755859375,292564.0,2010.5302978515624,1933.6144702148438,417417.85,52.7247366445237,2064.89990234375,False,"Volume ≤ Avg, No Breakout, Low Liquidity"
ICICIPRULI.NS,626.4000244140625,430933.0,607.6550018310547,601.6630017089843,1086585.65,68.9579168080146,633.9500122070312,False,"Volume ≤ Avg, No Breakout"
IDBI.NS,100.25,8124426.0,98.1830005645752,94.57580032348633,18970251.8,56.82095434792963,102.11000061035156,False,"Volume ≤ Avg, No Breakout"
IDFCFIRSTB.NS,80.08000183105469,12550680.0,79.4834991455078,74.7543994140625,35292256.55,59.44702664313389,81.69000244140625,False,"Volume ≤ Avg, No Breakout"
IFCI.NS,54.65999984741211,2400726.0,55.771999740600585,55.79919982910156,5924267.15,42.37875787166412,55.58000183105469,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
IIFL.NS,547.0,2988038.0,523.5574996948242,483.6159997558594,1780170.2,70.09162918342825,543.7999877929688,True,All Pass
INOXINDIA.NS,1200.0,13936.0,1199.9249938964845,1196.3039892578124,57727.15,47.96259767878591,1209.5,False,"Volume ≤ Avg, RSI ≤ 50, No Breakout, Low Liquidity"
IRB.NS,43.06999969482422,6432061.0,43.93549995422363,43.05259994506836,8190311.85,34.14630931492766,43.4900016784668,False,"Price ≤ 50, Volume ≤ Avg, RSI ≤ 50, No Breakout"
IRCON.NS,164.02000427246094,3382639.0,167.6890007019043,172.39636352539063,1775220.0,38.12071101930719,164.0,False,"20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA"
ITCHOTELS.NS,208.33999633789062,744090.0,215.60399856567383,225.79739868164063,2683375.3,19.25742563038827,209.99000549316406,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
ITC.NS,404.54998779296875,57593361.0,412.1499984741211,408.4419970703125,13669795.45,25.3067899599247,407.5,False,"RSI ≤ 50, Price ≤ 50MA, No Breakout"
ITI.NS,315.5,302173.0,325.5750030517578,321.79100036621094,661664.1,31.61288459556964,327.6000061035156,False,"Volume ≤ Avg, RSI ≤ 50, Price ≤ 50MA, No Breakout"
INDGN.NS,513.1500244140625,85599.0,535.0899993896485,552.3539978027344,368280.4,27.7614577958676,518.5,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
INDIACEM.NS,389.8999938964844,52309.0,391.56750030517577,392.16100158691404,620042.65,49.6850440246313,398.1499938964844,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
INDIAMART.NS,2451.0,32700.0,2439.150012207031,2447.7200048828126,80849.15,49.00338022284784,2525.89990234375,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, No Breakout, Low Liquidity"
INDIANB.NS,866.2999877929688,609846.0,850.7424987792969,773.7469982910156,2049317.5,71.61946418237346,873.2999877929688,False,"Volume ≤ Avg, No Breakout"
IEX.NS,137.3800048828125,1523858.0,140.78600006103517,141.55459991455078,6534826.9,23.931619054916197,140.3000030517578,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
INDHOTEL.NS,722.3499755859375,2625684.0,729.6500030517578,741.987001953125,2934572.95,40.31225154090452,720.3499755859375,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA"
IOC.NS,170.4499969482422,6598091.0,163.21949920654296,154.10259887695312,16700083.05,83.66446823274207,174.4499969482422,False,"Volume ≤ Avg, No Breakout"
IOB.NS,38.810001373291016,2895901.0,39.720000457763675,39.57400016784668,9808983.85,34.45545795979538,39.16999816894531,False,"Price ≤ 50, Volume ≤ Avg, RSI ≤ 50, Price ≤ 50MA, No Breakout"
IRCTC.NS,702.5999755859375,572761.0,716.3375,715.912001953125,661350.1,35.453320096665124,720.7999877929688,False,"Volume ≤ Avg, RSI ≤ 50, Price ≤ 50MA, No Breakout"
IRFC.NS,120.5999984741211,4027340.0,122.57614402770996,123.84227493286133,5435813.6,37.489039869087975,121.8499984741211,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
IREDA.NS,148.99000549316406,4591132.0,151.53349838256835,151.2179995727539,5409606.85,39.75680133375298,152.1300048828125,False,"Volume ≤ Avg, RSI ≤ 50, Price ≤ 50MA, No Breakout"
IGL.NS,213.0,1527945.0,211.6099998474121,211.8724185180664,2217683.15,49.10202334820924,216.64999389648438,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, No Breakout"
INDUSTOWER.NS,410.6000061035156,2923479.0,381.9899963378906,363.24499755859375,9323515.05,72.32956360194937,414.0,False,"Volume ≤ Avg, No Breakout"
INDUSINDBK.NS,848.1500244140625,3143919.0,795.9525024414063,764.6840026855468,4499826.25,74.8251691270194,892.3499755859375,False,"Volume ≤ Avg, No Breakout"
NAUKRI.NS,1315.699951171875,894141.0,1352.4150024414062,1354.0400073242188,1028954.25,38.09524091976221,1384.0,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
INFY.NS,1490.0999755859375,5888825.0,1489.984814453125,1474.9304345703124,8999721.6,46.590904493307235,1557.5,False,"Volume ≤ Avg, RSI ≤ 50, No Breakout"
INOXWIND.NS,148.0800018310547,5509915.0,151.89349975585938,148.36940002441406,5969338.9,38.0133714681289,152.64999389648438,False,"Volume ≤ Avg, RSI ≤ 50, Price ≤ 50MA, No Breakout"
INTELLECT.NS,1092.300048828125,183601.0,1077.2549957275392,1028.41900390625,977832.3,55.9668784860277,1153.199951171875,False,"Volume ≤ Avg, No Breakout"
INDIGO.NS,5877.0,389909.0,5763.25,5725.62,745203.6,52.43337195828505,5938.0,False,"Volume ≤ Avg, No Breakout"
IGIL.NS,345.54998779296875,136227.0,343.34000091552736,351.46,1118931.4,49.46363280562309,350.5,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
IKS.NS,1609.300048828125,37612.0,1593.8699890136718,1556.659990234375,398935.8,67.25366133788926,1653.0,False,"Volume ≤ Avg, No Breakout, Low Liquidity"
IPCALAB.NS,1409.0,1241872.0,1302.9550170898438,1322.2800073242188,191655.5,67.03498823883814,1364.9000244140625,False,"20MA ≤ 50MA, Low Liquidity"
JBCHEPHARM.NS,1819.9000244140625,48141.0,1728.1350158691407,1705.6780053710938,199623.95,73.01280767845385,1839.0,False,"Volume ≤ Avg, No Breakout, Low Liquidity"
JKCEMENT.NS,5544.5,73507.0,6049.475,6375.39,130196.25,22.385747482571645,5658.0,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
JBMA.NS,630.7999877929688,75345.0,649.2600006103515,666.4169995117187,273423.2,37.49998369787068,645.0,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
JKTYRE.NS,459.45001220703125,584627.0,437.5050018310547,396.87999938964845,2673514.8,74.32225241198061,476.0,False,"Volume ≤ Avg, No Breakout"
JMFINANCIL.NS,149.39999389648438,2307043.0,161.9559638977051,168.63574920654298,3895415.15,28.12118490961376,162.95818064385543,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
JSWENERGY.NS,524.4000244140625,1082452.0,528.9999969482421,531.1619970703125,1991208.75,45.815765740666215,532.9000244140625,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
JSWINFRA.NS,279.75,627952.0,290.7875015258789,306.65799926757813,1346902.75,28.939422663442286,286.3500061035156,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
JSWSTEEL.NS,1161.5,555183.0,1174.7800048828126,1148.4140014648438,1389597.25,53.46032789273925,1200.4000244140625,False,"Volume ≤ Avg, No Breakout"
JPPOWER.NS,17.760000228881836,11926980.0,17.917499923706053,18.21840000152588,19947219.4,46.15387033827077,18.329999923706055,False,"Price ≤ 50, Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
J&KBANK.NS,106.31999969482422,1301837.0,106.41399993896485,104.55760009765625,2976236.6,46.11737422123171,108.55000305175781,False,"Volume ≤ Avg, RSI ≤ 50, No Breakout"
JINDALSAW.NS,169.3699951171875,932323.0,176.34449920654296,194.14300048828125,2873532.5,34.07048990515719,172.67999267578125,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
JSL.NS,740.0,277816.0,764.5500030517578,766.8580041503906,624253.15,23.61215082682058,751.9000244140625,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
JINDALSTEL.NS,1086.[phone],909029.0,1055.[phone],1045.[phone],1489091.75,68.55301805437387,1098.0,False,"Volume ≤ Avg, No Breakout"
JIOFIN.NS,313.25,9177207.0,307.2574981689453,307.84900146484375,9793815.45,61.587282211061506,316.6000061035156,False,"Volume ≤ Avg, 20MA ≤ 50MA, No Breakout"
JUBLFOOD.NS,614.0999755859375,13057982.0,593.45,611.30400390625,1722581.05,57.12072818902756,588.75,False,20MA ≤ 50MA
JUBLINGREA.NS,677.5,80919.0,681.2850036621094,683.9740026855469,245714.7,50.12094840558347,687.1500244140625,False,"Volume ≤ Avg, 20MA ≤ 50MA, Price ≤ 50MA, No Breakout, Low Liquidity"
JUBLPHARMA.NS,1131.9000244140625,85201.0,1132.1,1110.4540014648437,198755.7,51.476805498261186,1153.0,False,"Volume ≤ Avg, No Breakout, Low Liquidity"
JWL.NS,304.0,591275.0,318.604997253418,327.232998046875,576252.75,25.314842388551213,311.54998779296875,False,"20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
JYOTHYLAB.NS,312.54998779296875,83311.0,315.679997253418,317.74000061035156,267422.45,41.35591291619037,314.04998779296875,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
JYOTICNC.NS,956.9000244140625,334715.0,913.9675140380859,913.1410046386719,822022.1,59.53065291829689,989.25,False,"Volume ≤ Avg, No Breakout"
KPRMILL.NS,1079.0,208395.0,1065.9049865722657,1055.9939929199218,325833.1,54.41767375905648,1108.199951171875,False,"Volume ≤ Avg, No Breakout, Low Liquidity"
KEI.NS,4112.0,40134.0,4061.3850219726564,4114.253999023437,181990.65,53.04113977434459,4131.89990234375,False,"Volume ≤ Avg, 20MA ≤ 50MA, Price ≤ 50MA, No Breakout, Low Liquidity"
KPITTECH.NS,1222.0999755859375,385349.0,1180.5299987792969,1200.1880004882812,662128.8,54.13245476478893,1251.699951171875,False,"Volume ≤ Avg, 20MA ≤ 50MA, No Breakout"
KSB.NS,758.0,29023.0,783.1250030517579,807.217001953125,58658.4,25.827072782971683,767.9500122070312,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
KAJARIACER.NS,1119.4000244140625,73338.0,1180.1968078613281,1196.5399951171876,199302.35,20.797982370491127,1139.9000244140625,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
KPIL.NS,1252.4000244140625,70469.0,1267.2950012207032,1263.9920068359374,247367.7,50.336411782189344,1275.5,False,"Volume ≤ Avg, Price ≤ 50MA, No Breakout, Low Liquidity"
KALYANKJIL.NS,493.1499938964844,1439204.0,505.99999542236327,495.9409973144531,2798221.0,38.47548290904096,511.8999938964844,False,"Volume ≤ Avg, RSI ≤ 50, Price ≤ 50MA, No Breakout"
KARURVYSYA.NS,251.00999450683594,620721.0,246.70849990844727,227.16300018310548,2461781.55,51.91372201840603,254.0399932861328,False,"Volume ≤ Avg, No Breakout"
KAYNES.NS,6326.5,216302.0,6638.55,6943.4,409009.05,34.18013856812934,6497.5,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
KEC.NS,793.5,622752.0,811.5399993896484,842.937001953125,810341.45,39.059971295538936,792.5999755859375,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA"
KFINTECH.NS,1084.4000244140625,203052.0,1110.1400146484375,1097.9080151367189,854054.15,32.64890543003756,1109.9000244140625,False,"Volume ≤ Avg, RSI ≤ 50, Price ≤ 50MA, No Breakout"
KIRLOSBROS.NS,1731.800048828125,22893.0,1852.3049926757812,1932.9260034179688,54076.15,30.24463533035602,1777.0,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
KIRLOSENG.NS,1082.8499755859375,545851.0,978.6375,934.7289978027344,1066771.6,71.49802651125543,1094.3499755859375,False,"Volume ≤ Avg, No Breakout"
KOTAKBANK.NS,2068.800048828125,1342603.0,2130.7400146484374,2081.364016113281,2354837.0,22.633737275974255,2089.5,False,"Volume ≤ Avg, RSI ≤ 50, Price ≤ 50MA, No Breakout"
KIMS.NS,664.7000122070312,242091.0,712.9375,722.0210021972656,321509.2,32.52057472788324,688.0499877929688,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
LTF.NS,293.1000061035156,3760605.0,278.6155029296875,260.2483999633789,9899507.75,71.89137032105523,295.5,False,"Volume ≤ Avg, No Breakout"
LTTS.NS,4103.2998046875,50743.0,4131.534411621094,4162.244897460938,59561.7,36.083122486245216,4210.0,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
LICHSGFIN.NS,565.0,508223.0,574.7050048828125,571.9220007324219,1197210.4,31.898977303351288,573.5499877929688,False,"Volume ≤ Avg, RSI ≤ 50, Price ≤ 50MA, No Breakout"
LTFOODS.NS,412.3999938964844,291292.0,415.9050033569336,423.82952758789065,664085.1,40.36957684501032,416.1499938964844,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
LTIM.NS,5797.5,93559.0,5659.342309570313,5438.294326171875,235231.85,59.788688626476066,5906.5,False,"Volume ≤ Avg, No Breakout, Low Liquidity"
LT.NS,3977.5,841306.0,3934.9249877929688,3778.4860009765625,1721881.05,56.20809735384984,4022.89990234375,False,"Volume ≤ Avg, No Breakout"
LATENTVIEW.NS,483.3999938964844,204974.0,449.3250015258789,432.2390020751953,888339.8,67.04777685228014,488.95001220703125,False,"Volume ≤ Avg, No Breakout"
LAURUSLABS.NS,998.4500122070312,1397598.0,962.9547058105469,914.2123596191407,2272766.4,73.0267246145662,1005.0,False,"Volume ≤ Avg, No Breakout"
THELEELA.NS,428.45001220703125,69241.0,434.4375,428.3689996337891,475488.1,45.64103005514296,435.1000061035156,False,"Volume ≤ Avg, RSI ≤ 50, No Breakout, Low Liquidity"
LEMONTREE.NS,158.5399932861328,2710586.0,164.70750045776367,167.85419982910156,1867306.6,39.21455361328779,160.8800048828125,False,"20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
LICI.NS,906.1500244140625,419977.0,901.0900054931641,895.0600012207032,1774944.3,53.17164179104477,908.4500122070312,False,"Volume ≤ Avg, No Breakout"
LINDEINDIA.NS,5736.5,43692.0,5976.05,6186.54,25575.1,13.960703205791106,5850.0,False,"20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
LLOYDSME.NS,1286.800048828125,302626.0,1317.0000061035157,1310.16400390625,276334.35,34.15958607621508,1352.9000244140625,False,"RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
LODHA.NS,1208.9000244140625,414543.0,1200.5400024414062,1180.8620043945311,1280628.55,59.62584710769677,1234.800048828125,False,"Volume ≤ Avg, No Breakout"
LUPIN.NS,2044.4000244140625,424677.0,1970.315008544922,1972.1440087890626,1070018.05,71.79765477585818,2068.300048828125,False,"Volume ≤ Avg, 20MA ≤ 50MA, No Breakout"
MMTC.NS,65.80000305175781,689958.0,67.29400100708008,67.2446004486084,1816394.7,43.68636505954735,68.19999694824219,False,"Volume ≤ Avg, RSI ≤ 50, Price ≤ 50MA, No Breakout"
MRF.NS,157405.0,7695.0,158728.75,154152.5,4701.45,41.82895850973751,159300.0,False,"RSI ≤ 50, No Breakout, Low Liquidity"
MGL.NS,1248.9000244140625,168395.0,1263.7950012207032,1283.5019946289062,200290.55,38.836268911394164,1239.4000244140625,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, Low Liquidity"
MAHSCOOTER.NS,14275.0,1051.0,15633.5,16633.126953125,3308.85,15.013054830287203,14306.0,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
MAHSEAMLES.NS,560.1500244140625,68251.0,567.4800018310547,592.5490014648437,203541.15,39.43581995150919,566.0,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
M&MFIN.NS,308.75,473251.0,309.070002746582,290.9640002441406,2849401.5,60.523423954100565,311.45001220703125,False,"Volume ≤ Avg, No Breakout"
M&M.NS,3683.199951171875,1011065.0,3620.040002441406,3564.697998046875,2216672.6,56.94873762060712,3754.10009765625,False,"Volume ≤ Avg, No Breakout"
MANAPPURAM.NS,280.6000061035156,9669877.0,275.65457305908205,282.8602990722656,4416433.65,56.05184661154222,277.25,False,"20MA ≤ 50MA, Price ≤ 50MA"
MRPL.NS,172.02999877929688,2096128.0,162.85299987792968,145.5309994506836,14071081.55,71.91121189723891,178.1699981689453,False,"Volume ≤ Avg, No Breakout"
MANKIND.NS,2273.5,412894.0,2366.2600219726564,2460.4180029296876,431397.3,31.469992639137672,2293.89990234375,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
MARICO.NS,724.8499755859375,1539999.0,721.1849945068359,718.67099609375,1193973.85,51.36612021857924,727.1500244140625,False,No Breakout
MARUTI.NS,15646.0,151173.0,15938.3,15855.14,336564.4,27.21130221130221,15800.0,False,"Volume ≤ Avg, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
MFSL.NS,1670.0,443173.0,1581.4250061035157,1581.4659985351564,768994.35,76.03195933807338,1729.9000244140625,False,"Volume ≤ Avg, 20MA ≤ 50MA, No Breakout"
MAXHEALTH.NS,1099.300048828125,798476.0,1153.5500061035157,1151.2759985351563,1987480.7,20.068762023496205,1110.800048828125,False,"Volume ≤ Avg, RSI ≤ 50, Price ≤ 50MA, No Breakout"
MAZDOCK.NS,2768.60009765625,953259.0,2750.4754272460937,2806.056826171875,884534.55,45.47833386365297,2777.0,False,"20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
METROPOLIS.NS,1980.0,12553.0,1954.796319580078,2019.738330078125,68275.05,62.85203114882663,1980.0,False,"Volume ≤ Avg, 20MA ≤ 50MA, Price ≤ 50MA, No Breakout, Low Liquidity"
